Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
LESSTHAN             : 36
LPARENTH             : 11 26 27 28 29 30 34 45
MAIN                 : 1
MINUS                : 40 47
MULTIPLY             : 42
NOTEQUAL             : 35
PLUS                 : 39 46
PRINT                : 34
PROGRAM              : 1
RBRACE               : 17
RPARENTH             : 11 26 27 28 29 30 34 45
SEMICOLON            : 1 1 2 25 28 29 30 34
STRING               : 8
VAR                  : 2
VOID                 : 12
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 20
Body                 : 1 11 26 27 27 28 29
CONDITION            : 21
CTE                  : 49
CYCLE                : 22
Exp                  : 35 36 37 38 39 40
Expresion            : 25 26 27 28 29 31 32 35 36 37 45
Expresiones          : 30 31 34
FUNCS                : 1 9
F_Call               : 23
Factor               : 42 43 44
Funcion              : 9
ListaVars            : 2 4
Parametros           : 11 14
Print                : 24
Programa             : 0
Statement            : 18
Statements           : 17 18
Subf                 : 46 47 48
TYPE                 : 2 13 15
Termino              : 39 40 41 42 43
TipoFunc             : 11
VARS                 : 1

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAM . ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) Programa -> PROGRAM ID . SEMICOLON VARS FUNCS MAIN Body END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) Programa -> PROGRAM ID SEMICOLON . VARS FUNCS MAIN Body END SEMICOLON
    (2) VARS -> . VAR ListaVars COLON TYPE SEMICOLON
    (3) VARS -> .

    VAR             shift and go to state 6
    VOID            reduce using rule 3 (VARS -> .)
    INT             reduce using rule 3 (VARS -> .)
    FLOAT           reduce using rule 3 (VARS -> .)
    STRING          reduce using rule 3 (VARS -> .)
    MAIN            reduce using rule 3 (VARS -> .)

    VARS                           shift and go to state 5

state 5

    (1) Programa -> PROGRAM ID SEMICOLON VARS . FUNCS MAIN Body END SEMICOLON
    (9) FUNCS -> . Funcion FUNCS
    (10) FUNCS -> .
    (11) Funcion -> . TipoFunc ID LPARENTH Parametros RPARENTH COLON Body
    (12) TipoFunc -> . VOID
    (13) TipoFunc -> . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    MAIN            reduce using rule 10 (FUNCS -> .)
    VOID            shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    FUNCS                          shift and go to state 7
    Funcion                        shift and go to state 8
    TipoFunc                       shift and go to state 9
    TYPE                           shift and go to state 11

state 6

    (2) VARS -> VAR . ListaVars COLON TYPE SEMICOLON
    (4) ListaVars -> . ID COMMA ListaVars
    (5) ListaVars -> . ID

    ID              shift and go to state 16

    ListaVars                      shift and go to state 15

state 7

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS . MAIN Body END SEMICOLON

    MAIN            shift and go to state 17


state 8

    (9) FUNCS -> Funcion . FUNCS
    (9) FUNCS -> . Funcion FUNCS
    (10) FUNCS -> .
    (11) Funcion -> . TipoFunc ID LPARENTH Parametros RPARENTH COLON Body
    (12) TipoFunc -> . VOID
    (13) TipoFunc -> . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    MAIN            reduce using rule 10 (FUNCS -> .)
    VOID            shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    Funcion                        shift and go to state 8
    FUNCS                          shift and go to state 18
    TipoFunc                       shift and go to state 9
    TYPE                           shift and go to state 11

state 9

    (11) Funcion -> TipoFunc . ID LPARENTH Parametros RPARENTH COLON Body

    ID              shift and go to state 19


state 10

    (12) TipoFunc -> VOID .

    ID              reduce using rule 12 (TipoFunc -> VOID .)


state 11

    (13) TipoFunc -> TYPE .

    ID              reduce using rule 13 (TipoFunc -> TYPE .)


state 12

    (6) TYPE -> INT .

    ID              reduce using rule 6 (TYPE -> INT .)
    SEMICOLON       reduce using rule 6 (TYPE -> INT .)
    RPARENTH        reduce using rule 6 (TYPE -> INT .)


state 13

    (7) TYPE -> FLOAT .

    ID              reduce using rule 7 (TYPE -> FLOAT .)
    SEMICOLON       reduce using rule 7 (TYPE -> FLOAT .)
    RPARENTH        reduce using rule 7 (TYPE -> FLOAT .)


state 14

    (8) TYPE -> STRING .

    ID              reduce using rule 8 (TYPE -> STRING .)
    SEMICOLON       reduce using rule 8 (TYPE -> STRING .)
    RPARENTH        reduce using rule 8 (TYPE -> STRING .)


state 15

    (2) VARS -> VAR ListaVars . COLON TYPE SEMICOLON

    COLON           shift and go to state 20


state 16

    (4) ListaVars -> ID . COMMA ListaVars
    (5) ListaVars -> ID .

    COMMA           shift and go to state 21
    COLON           reduce using rule 5 (ListaVars -> ID .)


state 17

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN . Body END SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 22

state 18

    (9) FUNCS -> Funcion FUNCS .

    MAIN            reduce using rule 9 (FUNCS -> Funcion FUNCS .)


state 19

    (11) Funcion -> TipoFunc ID . LPARENTH Parametros RPARENTH COLON Body

    LPARENTH        shift and go to state 24


state 20

    (2) VARS -> VAR ListaVars COLON . TYPE SEMICOLON
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    TYPE                           shift and go to state 25

state 21

    (4) ListaVars -> ID COMMA . ListaVars
    (4) ListaVars -> . ID COMMA ListaVars
    (5) ListaVars -> . ID

    ID              shift and go to state 16

    ListaVars                      shift and go to state 26

state 22

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body . END SEMICOLON

    END             shift and go to state 27


state 23

    (17) Body -> LBRACE . Statements RBRACE
    (18) Statements -> . Statement Statements
    (19) Statements -> .
    (20) Statement -> . ASSIGN
    (21) Statement -> . CONDITION
    (22) Statement -> . CYCLE
    (23) Statement -> . F_Call
    (24) Statement -> . Print
    (25) ASSIGN -> . ID EQUAL Expresion SEMICOLON
    (26) CONDITION -> . IF LPARENTH Expresion RPARENTH Body
    (27) CONDITION -> . IF LPARENTH Expresion RPARENTH Body ELSE Body
    (28) CYCLE -> . WHILE LPARENTH Expresion RPARENTH Body SEMICOLON
    (29) CYCLE -> . DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON
    (30) F_Call -> . ID LPARENTH Expresiones RPARENTH SEMICOLON
    (34) Print -> . PRINT LPARENTH Expresiones RPARENTH SEMICOLON

    RBRACE          reduce using rule 19 (Statements -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    PRINT           shift and go to state 39

    Statements                     shift and go to state 28
    Statement                      shift and go to state 29
    ASSIGN                         shift and go to state 30
    CONDITION                      shift and go to state 31
    CYCLE                          shift and go to state 32
    F_Call                         shift and go to state 33
    Print                          shift and go to state 34

state 24

    (11) Funcion -> TipoFunc ID LPARENTH . Parametros RPARENTH COLON Body
    (14) Parametros -> . ID COMMA Parametros
    (15) Parametros -> . ID COLON TYPE
    (16) Parametros -> .

    ID              shift and go to state 40
    RPARENTH        reduce using rule 16 (Parametros -> .)

    Parametros                     shift and go to state 41

state 25

    (2) VARS -> VAR ListaVars COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 42


state 26

    (4) ListaVars -> ID COMMA ListaVars .

    COLON           reduce using rule 4 (ListaVars -> ID COMMA ListaVars .)


state 27

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END . SEMICOLON

    SEMICOLON       shift and go to state 43


state 28

    (17) Body -> LBRACE Statements . RBRACE

    RBRACE          shift and go to state 44


state 29

    (18) Statements -> Statement . Statements
    (18) Statements -> . Statement Statements
    (19) Statements -> .
    (20) Statement -> . ASSIGN
    (21) Statement -> . CONDITION
    (22) Statement -> . CYCLE
    (23) Statement -> . F_Call
    (24) Statement -> . Print
    (25) ASSIGN -> . ID EQUAL Expresion SEMICOLON
    (26) CONDITION -> . IF LPARENTH Expresion RPARENTH Body
    (27) CONDITION -> . IF LPARENTH Expresion RPARENTH Body ELSE Body
    (28) CYCLE -> . WHILE LPARENTH Expresion RPARENTH Body SEMICOLON
    (29) CYCLE -> . DO Body WHILE LPARENTH Expresion RPARENTH SEMICOLON
    (30) F_Call -> . ID LPARENTH Expresiones RPARENTH SEMICOLON
    (34) Print -> . PRINT LPARENTH Expresiones RPARENTH SEMICOLON

    RBRACE          reduce using rule 19 (Statements -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    PRINT           shift and go to state 39

    Statement                      shift and go to state 29
    Statements                     shift and go to state 45
    ASSIGN                         shift and go to state 30
    CONDITION                      shift and go to state 31
    CYCLE                          shift and go to state 32
    F_Call                         shift and go to state 33
    Print                          shift and go to state 34

state 30

    (20) Statement -> ASSIGN .

    ID              reduce using rule 20 (Statement -> ASSIGN .)
    IF              reduce using rule 20 (Statement -> ASSIGN .)
    WHILE           reduce using rule 20 (Statement -> ASSIGN .)
    DO              reduce using rule 20 (Statement -> ASSIGN .)
    PRINT           reduce using rule 20 (Statement -> ASSIGN .)
    RBRACE          reduce using rule 20 (Statement -> ASSIGN .)


state 31

    (21) Statement -> CONDITION .

    ID              reduce using rule 21 (Statement -> CONDITION .)
    IF              reduce using rule 21 (Statement -> CONDITION .)
    WHILE           reduce using rule 21 (Statement -> CONDITION .)
    DO              reduce using rule 21 (Statement -> CONDITION .)
    PRINT           reduce using rule 21 (Statement -> CONDITION .)
    RBRACE          reduce using rule 21 (Statement -> CONDITION .)


state 32

    (22) Statement -> CYCLE .

    ID              reduce using rule 22 (Statement -> CYCLE .)
    IF              reduce using rule 22 (Statement -> CYCLE .)
    WHILE           reduce using rule 22 (Statement -> CYCLE .)
    DO              reduce using rule 22 (Statement -> CYCLE .)
    PRINT           reduce using rule 22 (Statement -> CYCLE .)
    RBRACE          reduce using rule 22 (Statement -> CYCLE .)


state 33

    (23) Statement -> F_Call .

    ID              reduce using rule 23 (Statement -> F_Call .)
    IF              reduce using rule 23 (Statement -> F_Call .)
    WHILE           reduce using rule 23 (Statement -> F_Call .)
    DO              reduce using rule 23 (Statement -> F_Call .)
    PRINT           reduce using rule 23 (Statement -> F_Call .)
    RBRACE          reduce using rule 23 (Statement -> F_Call .)


state 34

    (24) Statement -> Print .

    ID              reduce using rule 24 (Statement -> Print .)
    IF              reduce using rule 24 (Statement -> Print .)
    WHILE           reduce using rule 24 (Statement -> Print .)
    DO              reduce using rule 24 (Statement -> Print .)
    PRINT           reduce using rule 24 (Statement -> Print .)
    RBRACE          reduce using rule 24 (Statement -> Print .)


state 35

    (25) ASSIGN -> ID . EQUAL Expresion SEMICOLON
    (30) F_Call -> ID . LPARENTH Expresiones RPARENTH SEMICOLON

    EQUAL           shift and go to state 46
    LPARENTH        shift and go to state 47


state 36

    (26) CONDITION -> IF . LPARENTH Expresion RPARENTH Body
    (27) CONDITION -> IF . LPARENTH Expresion RPARENTH Body ELSE Body

    LPARENTH        shift and go to state 48


state 37

    (28) CYCLE -> WHILE . LPARENTH Expresion RPARENTH Body SEMICOLON

    LPARENTH        shift and go to state 49


state 38

    (29) CYCLE -> DO . Body WHILE LPARENTH Expresion RPARENTH SEMICOLON
    (17) Body -> . LBRACE Statements RBRACE

    LBRACE          shift and go to state 23

    Body                           shift and go to state 50

state 39

    (34) Print -> PRINT . LPARENTH Expresiones RPARENTH SEMICOLON

    LPARENTH        shift and go to state 51


state 40

    (14) Parametros -> ID . COMMA Parametros
    (15) Parametros -> ID . COLON TYPE

    COMMA           shift and go to state 52
    COLON           shift and go to state 53


state 41

    (11) Funcion -> TipoFunc ID LPARENTH Parametros . RPARENTH COLON Body

    RPARENTH        shift and go to state 54


state 42

    (2) VARS -> VAR ListaVars COLON TYPE SEMICOLON .

    VOID            reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    INT             reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    FLOAT           reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    STRING          reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)
    MAIN            reduce using rule 2 (VARS -> VAR ListaVars COLON TYPE SEMICOLON .)


state 43

    (1) Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON .

    $end            reduce using rule 1 (Programa -> PROGRAM ID SEMICOLON VARS FUNCS MAIN Body END SEMICOLON .)


state 44

    (17) Body -> LBRACE Statements RBRACE .

    END             reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    WHILE           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    VOID            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    INT             reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    FLOAT           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    STRING          reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    MAIN            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    ELSE            reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    ID              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    IF              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    DO              reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    PRINT           reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    RBRACE          reduce using rule 17 (Body -> LBRACE Statements RBRACE .)
    SEMICOLON       reduce using rule 17 (Body -> LBRACE Statements RBRACE .)


state 45

    (18) Statements -> Statement Statements .

    RBRACE          reduce using rule 18 (Statements -> Statement Statements .)


state 46

    (25) ASSIGN -> ID EQUAL . Expresion SEMICOLON
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 56
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 47

    (30) F_Call -> ID LPARENTH . Expresiones RPARENTH SEMICOLON
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> .
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    RPARENTH        reduce using rule 33 (Expresiones -> .)
    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresiones                    shift and go to state 68
    Expresion                      shift and go to state 69
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 48

    (26) CONDITION -> IF LPARENTH . Expresion RPARENTH Body
    (27) CONDITION -> IF LPARENTH . Expresion RPARENTH Body ELSE Body
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 70
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 49

    (28) CYCLE -> WHILE LPARENTH . Expresion RPARENTH Body SEMICOLON
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresion                      shift and go to state 71
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 50

    (29) CYCLE -> DO Body . WHILE LPARENTH Expresion RPARENTH SEMICOLON

    WHILE           shift and go to state 72


state 51

    (34) Print -> PRINT LPARENTH . Expresiones RPARENTH SEMICOLON
    (31) Expresiones -> . Expresion COMMA Expresiones
    (32) Expresiones -> . Expresion
    (33) Expresiones -> .
    (35) Expresion -> . Expresion NOTEQUAL Exp
    (36) Expresion -> . Expresion LESSTHAN Exp
    (37) Expresion -> . Expresion GREATERTHAN Exp
    (38) Expresion -> . Exp
    (39) Exp -> . Exp PLUS Termino
    (40) Exp -> . Exp MINUS Termino
    (41) Exp -> . Termino
    (42) Termino -> . Termino MULTIPLY Factor
    (43) Termino -> . Termino DIVIDE Factor
    (44) Termino -> . Factor
    (45) Factor -> . LPARENTH Expresion RPARENTH
    (46) Factor -> . PLUS Subf
    (47) Factor -> . MINUS Subf
    (48) Factor -> . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    RPARENTH        reduce using rule 33 (Expresiones -> .)
    LPARENTH        shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Expresiones                    shift and go to state 73
    Expresion                      shift and go to state 69
    Exp                            shift and go to state 57
    Termino                        shift and go to state 59
    Factor                         shift and go to state 61
    Subf                           shift and go to state 63
    CTE                            shift and go to state 64

state 52

    (14) Parametros -> ID COMMA . Parametros
    (14) Parametros -> . ID COMMA Parametros
    (15) Parametros -> . ID COLON TYPE
    (16) Parametros -> .

    ID              shift and go to state 40
    RPARENTH        reduce using rule 16 (Parametros -> .)

    Parametros                     shift and go to state 74

state 53

    (15) Parametros -> ID COLON . TYPE
    (6) TYPE -> . INT
    (7) TYPE -> . FLOAT
    (8) TYPE -> . STRING

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14

    TYPE                           shift and go to state 75

state 54

    (11) Funcion -> TipoFunc ID LPARENTH Parametros RPARENTH . COLON Body

    COLON           shift and go to state 76


state 55

    (50) Subf -> ID .

    MULTIPLY        reduce using rule 50 (Subf -> ID .)
    DIVIDE          reduce using rule 50 (Subf -> ID .)
    PLUS            reduce using rule 50 (Subf -> ID .)
    MINUS           reduce using rule 50 (Subf -> ID .)
    SEMICOLON       reduce using rule 50 (Subf -> ID .)
    NOTEQUAL        reduce using rule 50 (Subf -> ID .)
    LESSTHAN        reduce using rule 50 (Subf -> ID .)
    GREATERTHAN     reduce using rule 50 (Subf -> ID .)
    COMMA           reduce using rule 50 (Subf -> ID .)
    RPARENTH        reduce using rule 50 (Subf -> ID .)


state 56

    (25) ASSIGN -> ID EQUAL Expresion . SEMICOLON
    (35) Expresion -> Expresion . NOTEQUAL Exp
    (36) Expresion -> Expresion . LESSTHAN Exp
    (37) Expresion -> Expresion . GREATERTHAN Exp

    SEMICOLON       shift and go to state 77
    NOTEQUAL        shift and go to state 78
    LESSTHAN        shift and go to state 79
    GREATERTHAN     shift and go to state 80


state 57

    (38) Expresion -> Exp .
    (39) Exp -> Exp . PLUS Termino
    (40) Exp -> Exp . MINUS Termino

    SEMICOLON       reduce using rule 38 (Expresion -> Exp .)
    NOTEQUAL        reduce using rule 38 (Expresion -> Exp .)
    LESSTHAN        reduce using rule 38 (Expresion -> Exp .)
    GREATERTHAN     reduce using rule 38 (Expresion -> Exp .)
    COMMA           reduce using rule 38 (Expresion -> Exp .)
    RPARENTH        reduce using rule 38 (Expresion -> Exp .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 58

    (46) Factor -> PLUS . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
    CTE_STRING      shift and go to state 67

    Subf                           shift and go to state 83
    CTE                            shift and go to state 64

state 59

    (41) Exp -> Termino .
    (42) Termino -> Termino . MULTIPLY Factor
    (43) Termino -> Termino . DIVIDE Factor

    PLUS            reduce using rule 41 (Exp -> Termino .)
    MINUS           reduce using rule 41 (Exp -> Termino .)
    SEMICOLON       reduce using rule 41 (Exp -> Termino .)
    NOTEQUAL        reduce using rule 41 (Exp -> Termino .)
    LESSTHAN        reduce using rule 41 (Exp -> Termino .)
    GREATERTHAN     reduce using rule 41 (Exp -> Termino .)
    COMMA           reduce using rule 41 (Exp -> Termino .)
    RPARENTH        reduce using rule 41 (Exp -> Termino .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 60

    (47) Factor -> MINUS . Subf
    (49) Subf -> . CTE
    (50) Subf -> . ID
    (51) CTE -> . CTE_INT
    (52) CTE -> . CTE_FLOAT
    (53) CTE -> . CTE_STRING

    ID              shift and go to state 55
    CTE_INT         shift and go to state 65
    CTE_FLOAT       shift and go to state 66
